Input File / Team Number,5,7,12,21,43,57,69,77,80,92,96,124,127,128,150,152,172,198,200,207,211
0,6,14,10,13,16,17,1,6,1,6,15,17,1,1,11,17,6,12,1,17,17
1,6,16,1,12,14,17,1,10,7,15,11,17,5,1,8,17,8,13,1,17,17
2,1,1,1,1,18,10,1,10,1,16,10,19,1,1,10,17,10,10,1,19,19
3,8,11,4,16,17,18,6,12,7,10,13,18,1,5,9,15,13,3,2,18,18
4,1,14,8,9,16,18,1,11,15,12,5,18,17,1,7,13,6,10,1,18,18
5,4,8,1,14,17,18,6,16,10,11,12,18,9,3,7,15,13,5,2,18,18
6,1,15,7,10,17,18,1,14,4,16,4,18,13,8,9,11,4,12,1,18,18
7,6,17,5,9,16,18,1,14,10,15,3,18,11,7,8,12,3,13,2,18,18
8,2,13,10,9,16,17,1,15,5,14,5,17,11,4,8,17,5,12,2,17,17
9,4,10,5,17,16,18,1,14,12,13,11,18,8,7,3,15,9,6,2,18,18
10,3,9,5,13,15,17,2,14,12,16,10,17,8,6,4,17,11,7,1,17,17
11,7,10,6,11,17,18,2,13,12,16,15,18,5,3,4,14,9,8,1,18,18
12,11,13,1,16,17,18,1,12,1,15,14,18,1,1,1,9,1,10,1,18,18
13,9,11,1,13,15,17,6,14,6,16,12,17,1,1,6,17,1,10,1,17,17
14,8,13,1,15,17,18,1,12,6,16,14,18,6,8,1,11,1,10,1,18,18
15,5,15,8,9,16,18,2,13,12,17,6,18,11,2,1,14,10,7,2,18,18
16,5,17,8,9,15,18,1,11,13,16,7,18,14,1,4,12,6,10,1,18,18
17,5,14,8,9,16,18,1,13,7,17,12,18,6,2,2,15,11,10,2,18,18
18,1,1,1,1,17,18,13,16,1,15,1,18,11,1,12,14,1,1,1,18,18
19,1,10,1,1,17,18,13,16,1,15,1,18,11,1,12,14,1,1,1,18,18
20,1,1,1,1,17,18,1,16,1,15,1,18,12,1,13,14,1,1,1,18,18
21,12,8,5,16,17,14,1,10,9,13,18,19,5,5,11,1,14,4,1,19,19
22,10,8,4,14,17,18,1,12,11,16,15,18,6,4,9,1,13,7,1,18,18
23,11,9,1,11,16,14,1,1,1,17,17,19,1,9,11,1,14,1,1,19,19
24,5,9,6,16,14,18,2,15,10,17,11,18,8,3,4,13,12,7,1,18,18
25,7,9,4,15,13,17,2,14,12,16,11,17,6,5,3,17,10,8,1,17,17
26,4,12,3,13,17,18,1,15,9,16,8,18,6,7,5,14,11,10,2,18,18
27,9,5,4,14,16,18,1,15,6,17,13,18,6,1,1,12,11,10,6,18,18
28,6,8,1,15,17,18,5,10,13,16,11,18,9,7,4,14,12,1,1,18,18
29,9,12,6,11,17,15,1,18,1,16,13,18,10,1,1,6,14,8,1,18,18
30,7,6,3,15,16,17,8,14,10,11,12,17,5,2,9,17,13,4,1,17,17
31,3,9,4,14,16,17,6,15,12,13,10,17,8,7,2,17,11,5,1,17,17
32,2,8,5,13,16,17,1,14,10,15,11,17,3,7,6,17,12,9,4,17,17
33,6,16,7,13,14,17,2,8,10,15,11,17,12,4,5,17,3,9,1,17,17
34,7,15,6,11,14,17,2,8,12,16,9,17,13,4,5,17,3,10,1,17,17
35,3,13,5,14,16,18,1,12,6,17,9,18,11,4,8,15,7,10,2,18,18
36,1,9,4,15,17,18,2,14,10,11,11,18,7,4,8,16,13,4,2,18,18
37,1,7,3,13,16,17,1,14,10,15,10,17,6,8,9,17,12,3,5,17,17
38,1,8,5,13,17,18,1,14,9,16,10,18,7,4,10,15,12,5,1,18,18
39,1,15,1,10,16,18,1,13,11,17,13,18,1,1,1,9,12,1,1,18,18
40,3,4,4,15,16,18,4,12,10,17,13,18,9,2,4,11,14,8,1,18,18
